id,prediction
45059,3
45060,2
45061,2
45062,1
45063,2
45064,1
45065,2
45066,1
45067,2
45068,1
45069,2
45070,2
45071,2
45072,1
45073,1
45074,2
45075,1
45076,2
45077,1
45078,2
45079,1
45080,1
45081,1
45082,3
45083,3
45084,1
45085,1
45086,1
45087,2
45088,2
45089,2
45090,1
45091,2
45092,2
45093,1
45094,1
45095,2
45096,2
45097,2
45098,1
45099,3
45100,2
45101,1
45102,3
45103,2
45104,1
45105,2
45106,1
45107,2
45108,2
45109,2
45110,1
45111,1
45112,2
45113,3
45114,1
45115,2
45116,2
45117,2
45118,1
45119,2
45120,2
45121,2
45122,2
45123,1
45124,2
45125,3
45126,1
45127,2
45128,1
45129,1
45130,2
45131,1
45132,2
45133,2
45134,1
45135,1
45136,3
45137,1
45138,3
45139,1
45140,2
45141,1
45142,2
45143,2
45144,1
45145,2
45146,1
45147,1
45148,1
45149,1
45150,1
45151,2
45152,1
45153,1
45154,2
45155,1
45156,1
45157,1
45158,1
45159,1
45160,1
45161,1
45162,2
45163,2
45164,2
45165,2
45166,1
45167,1
45168,1
45169,2
45170,1
45171,1
45172,1
45173,1
45174,1
45175,1
45176,2
45177,1
45178,1
45179,2
45180,2
45181,1
45182,1
45183,3
45184,1
45185,1
45186,1
45187,1
45188,1
45189,1
45190,1
45191,3
45192,2
45193,2
45194,2
45195,1
45196,1
45197,2
45198,1
45199,2
45200,1
45201,1
45202,1
45203,2
45204,1
45205,1
45206,1
45207,1
45208,1
45209,1
45210,3
45211,2
45212,1
45213,2
45214,1
45215,3
45216,1
45217,1
45218,1
45219,1
45220,2
45221,2
45222,1
45223,1
45224,1
45225,2
45226,2
45227,1
45228,1
45229,1
45230,1
45231,1
45232,1
45233,1
45234,1
45235,2
45236,1
45237,1
45238,2
45239,3
45240,1
45241,1
45242,2
45243,1
45244,1
45245,2
45246,1
45247,2
45248,2
45249,3
45250,3
45251,1
45252,1
45253,2
45254,2
45255,2
45256,2
45257,1
45258,2
45259,1
45260,1
45261,1
45262,2
45263,1
45264,2
45265,2
45266,3
45267,2
45268,1
45269,1
45270,1
45271,1
45272,2
45273,1
45274,1
45275,3
45276,1
45277,1
45278,1
45279,2
45280,2
45281,1
45282,2
45283,2
45284,3
45285,1
45286,1
45287,2
45288,2
45289,1
45290,1
45291,1
45292,2
45293,2
45294,1
45295,1
45296,2
45297,1
45298,2
45299,1
45300,1
45301,2
45302,1
45303,1
45304,2
45305,2
45306,1
45307,2
45308,1
45309,2
45310,2
45311,2
45312,1
45313,2
45314,1
45315,1
45316,1
45317,1
45318,1
45319,1
45320,2
45321,2
45322,1
45323,1
45324,3
45325,1
45326,1
45327,2
45328,1
45329,1
45330,2
45331,2
45332,1
45333,3
45334,1
45335,3
45336,1
45337,1
45338,2
45339,2
45340,2
45341,3
45342,2
45343,1
45344,1
45345,1
45346,1
45347,2
45348,1
45349,1
45350,1
45351,3
45352,2
45353,3
45354,1
45355,2
45356,2
45357,1
45358,2
45359,2
45360,2
45361,1
45362,1
45363,1
45364,1
45365,2
45366,2
45367,1
45368,2
45369,2
45370,1
45371,1
45372,2
45373,1
45374,2
45375,1
45376,2
45377,1
45378,2
45379,2
45380,2
45381,2
45382,1
45383,2
45384,1
45385,2
45386,2
45387,1
45388,2
45389,1
45390,1
45391,1
45392,1
45393,1
45394,1
45395,2
45396,2
45397,1
45398,1
45399,2
45400,1
45401,1
45402,2
45403,2
45404,1
45405,1
45406,1
45407,2
45408,1
45409,1
45410,2
45411,2
45412,1
45413,2
45414,2
45415,1
45416,1
45417,2
45418,2
45419,1
45420,1
45421,1
45422,1
45423,1
45424,2
45425,2
45426,1
45427,2
45428,3
45429,1
45430,2
45431,1
45432,1
45433,1
45434,1
45435,3
45436,1
45437,2
45438,2
45439,2
45440,1
45441,3
45442,1
45443,2
45444,2
45445,1
45446,1
45447,1
45448,2
45449,2
45450,1
45451,1
45452,2
45453,2
45454,1
45455,2
45456,1
45457,1
45458,2
45459,2
45460,1
45461,1
45462,1
45463,1
45464,1
45465,2
45466,1
45467,2
45468,2
45469,2
45470,1
45471,2
45472,2
45473,1
45474,2
45475,1
45476,2
45477,2
45478,1
45479,2
45480,1
45481,1
45482,1
45483,1
45484,2
45485,2
45486,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,1
45494,2
45495,2
45496,1
45497,1
45498,2
45499,2
45500,2
45501,1
45502,1
45503,1
45504,2
45505,1
45506,2
45507,2
45508,1
45509,2
45510,1
45511,2
45512,1
45513,1
45514,1
45515,2
45516,2
45517,1
45518,1
45519,1
45520,1
45521,2
45522,2
45523,2
45524,3
45525,1
45526,1
45527,2
45528,2
45529,1
45530,2
45531,1
45532,2
45533,2
45534,1
45535,3
45536,1
45537,1
45538,2
45539,1
45540,1
45541,2
45542,1
45543,1
45544,2
45545,2
45546,2
45547,2
45548,1
45549,1
45550,1
45551,2
45552,1
45553,1
45554,2
45555,2
45556,1
45557,1
45558,1
45559,2
45560,2
45561,1
45562,2
45563,2
45564,1
45565,1
45566,3
45567,1
45568,2
45569,1
45570,3
45571,1
45572,2
45573,2
45574,1
45575,1
45576,1
45577,1
45578,1
45579,1
45580,1
45581,1
45582,3
45583,2
45584,1
45585,1
45586,1
45587,1
45588,1
45589,1
45590,1
45591,2
45592,2
45593,1
45594,1
45595,2
45596,2
45597,1
45598,2
45599,1
45600,1
45601,2
45602,1
45603,2
45604,1
45605,1
45606,1
45607,2
45608,2
45609,1
45610,1
45611,1
45612,1
45613,2
45614,1
45615,1
45616,3
45617,2
45618,2
45619,3
45620,2
45621,2
45622,2
45623,1
45624,1
45625,2
45626,2
45627,2
45628,2
45629,1
45630,3
45631,1
45632,2
45633,1
45634,2
45635,1
45636,2
45637,1
45638,1
45639,1
45640,1
45641,1
45642,2
45643,1
45644,2
45645,2
45646,2
45647,1
45648,1
45649,1
45650,1
45651,1
45652,3
45653,1
45654,1
45655,2
45656,2
45657,3
45658,1
45659,2
45660,1
45661,1
45662,1
45663,1
45664,1
45665,1
45666,2
45667,2
45668,1
45669,2
45670,2
45671,1
45672,2
45673,1
45674,1
45675,1
45676,1
45677,2
45678,1
45679,1
45680,1
45681,1
45682,1
45683,3
45684,1
45685,3
45686,1
45687,1
45688,2
45689,1
45690,1
45691,2
45692,1
45693,1
45694,1
45695,1
45696,3
45697,1
45698,1
45699,2
45700,1
45701,1
45702,1
45703,2
45704,3
45705,1
45706,3
45707,1
45708,1
45709,1
45710,3
45711,2
45712,1
45713,1
45714,2
45715,1
45716,1
45717,1
45718,1
45719,3
45720,2
45721,1
45722,2
45723,1
45724,2
45725,2
45726,1
45727,1
45728,1
45729,1
45730,2
45731,1
45732,2
45733,3
45734,2
45735,2
45736,1
45737,2
45738,2
45739,2
45740,1
45741,1
45742,1
45743,1
45744,1
45745,1
45746,2
45747,1
45748,1
45749,3
45750,3
45751,1
45752,2
45753,2
45754,1
45755,1
45756,1
45757,2
45758,1
45759,1
45760,2
45761,1
45762,1
45763,2
45764,1
45765,1
45766,2
45767,1
45768,2
45769,2
45770,1
45771,3
45772,2
45773,2
45774,1
45775,2
45776,1
45777,3
45778,2
45779,2
45780,1
45781,1
45782,1
45783,1
45784,2
45785,2
45786,1
45787,1
45788,1
45789,1
45790,1
45791,1
45792,3
45793,2
45794,2
45795,1
45796,1
45797,2
45798,2
45799,1
45800,1
45801,1
45802,1
45803,2
45804,3
45805,2
45806,2
45807,1
45808,2
45809,1
45810,1
45811,1
45812,1
45813,2
45814,1
45815,2
45816,2
45817,2
45818,1
45819,2
45820,1
45821,1
45822,1
45823,1
45824,1
45825,1
45826,1
45827,2
45828,2
45829,1
45830,1
45831,2
45832,3
45833,1
45834,2
45835,2
45836,2
45837,1
45838,2
45839,3
45840,2
45841,2
45842,2
45843,2
45844,1
45845,1
45846,2
45847,2
45848,1
45849,2
45850,1
45851,1
45852,2
45853,2
45854,1
45855,3
45856,1
45857,2
45858,2
45859,2
45860,2
45861,2
45862,1
45863,1
45864,2
45865,1
45866,3
45867,2
45868,1
45869,2
45870,1
45871,1
45872,1
45873,2
45874,2
45875,1
45876,1
45877,1
45878,2
45879,3
45880,1
45881,2
45882,1
45883,2
45884,1
45885,2
45886,2
45887,1
45888,1
45889,1
45890,2
45891,1
45892,1
45893,1
45894,3
45895,2
45896,3
45897,3
45898,1
45899,1
45900,2
45901,1
45902,1
45903,2
45904,2
45905,2
45906,2
45907,1
45908,2
45909,2
45910,1
45911,1
45912,1
45913,1
45914,2
45915,2
45916,1
45917,2
45918,1
45919,1
45920,1
45921,1
45922,1
45923,1
45924,1
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45933,2
45934,1
45935,1
45936,3
45937,2
45938,1
45939,1
45940,2
45941,2
45942,2
45943,2
45944,2
45945,1
45946,2
45947,1
45948,2
45949,2
45950,2
45951,2
45952,2
45953,1
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45960,2
45961,1
45962,2
45963,1
45964,2
45965,1
45966,1
45967,1
45968,1
45969,1
45970,2
45971,2
45972,1
45973,1
45974,1
45975,2
45976,1
45977,2
45978,1
45979,1
45980,2
45981,1
45982,1
45983,1
45984,1
45985,3
45986,1
45987,1
45988,3
45989,2
45990,2
45991,1
45992,2
45993,1
45994,2
45995,2
45996,1
45997,1
45998,2
45999,1
46000,1
46001,2
46002,2
46003,1
46004,2
46005,2
46006,1
46007,3
46008,1
46009,2
46010,1
46011,2
46012,3
46013,1
46014,1
46015,1
46016,2
46017,2
46018,1
46019,2
46020,1
46021,1
46022,2
46023,2
46024,2
46025,1
46026,1
46027,2
46028,2
46029,1
46030,1
46031,1
46032,1
46033,3
46034,1
46035,1
46036,3
46037,1
46038,2
46039,2
46040,2
46041,1
46042,1
46043,2
46044,3
46045,1
46046,1
46047,2
46048,1
46049,2
46050,2
46051,1
46052,1
46053,2
46054,1
46055,2
46056,1
46057,1
46058,1
46059,1
46060,2
46061,1
46062,1
46063,1
46064,2
46065,2
46066,2
46067,1
46068,1
46069,1
46070,2
46071,2
46072,3
46073,1
46074,2
46075,1
46076,1
46077,2
46078,1
46079,2
46080,1
46081,1
46082,1
46083,1
46084,1
46085,2
46086,1
46087,1
46088,2
46089,2
46090,2
46091,2
46092,2
46093,2
46094,2
46095,1
46096,2
46097,1
46098,1
46099,1
46100,1
46101,2
46102,2
46103,2
46104,1
46105,2
46106,3
46107,2
46108,1
46109,2
46110,2
46111,2
46112,2
46113,1
46114,2
46115,1
46116,2
46117,1
46118,3
46119,1
46120,1
46121,1
46122,1
46123,2
46124,1
46125,1
46126,1
46127,1
46128,1
46129,1
46130,1
46131,3
46132,2
46133,1
46134,2
46135,2
46136,1
46137,1
46138,1
46139,1
46140,3
46141,1
46142,2
46143,1
46144,2
46145,1
46146,2
46147,2
46148,3
46149,3
46150,3
46151,1
46152,1
46153,2
46154,1
46155,2
46156,2
46157,1
46158,1
46159,2
46160,1
46161,2
46162,1
46163,2
46164,2
46165,2
46166,1
46167,2
46168,1
46169,1
46170,2
46171,2
46172,1
46173,1
46174,2
46175,1
46176,3
46177,1
46178,2
46179,2
46180,1
46181,1
46182,1
46183,1
46184,2
46185,3
46186,2
46187,2
46188,1
46189,1
46190,1
46191,1
46192,1
46193,2
46194,2
46195,1
46196,1
46197,2
46198,1
46199,2
46200,1
46201,2
46202,1
46203,1
46204,2
46205,1
46206,2
46207,1
46208,2
46209,3
46210,2
46211,1
46212,1
46213,2
46214,1
46215,1
46216,1
46217,2
46218,3
46219,1
46220,2
46221,1
46222,1
46223,2
46224,1
46225,2
46226,1
46227,1
46228,1
46229,2
46230,1
46231,1
46232,1
46233,2
46234,1
46235,1
46236,2
46237,1
46238,1
46239,1
46240,2
46241,1
46242,1
46243,2
46244,2
46245,2
46246,1
46247,1
46248,1
46249,1
46250,2
46251,1
46252,1
46253,1
46254,1
46255,1
46256,2
46257,1
46258,3
46259,1
46260,1
46261,2
46262,1
46263,2
46264,1
46265,1
46266,1
46267,2
46268,2
46269,2
46270,2
46271,1
46272,1
46273,2
46274,1
46275,1
46276,2
46277,1
46278,1
46279,2
46280,1
46281,1
46282,1
46283,1
46284,1
46285,1
46286,3
46287,2
46288,1
46289,1
46290,2
46291,1
46292,3
46293,2
46294,1
46295,1
46296,1
46297,1
46298,2
46299,2
46300,1
46301,1
46302,2
46303,2
46304,2
46305,2
46306,1
46307,1
46308,2
46309,1
46310,1
46311,1
46312,1
46313,1
46314,2
46315,2
46316,1
46317,1
46318,2
46319,1
46320,1
46321,1
46322,1
46323,2
46324,2
46325,3
46326,2
46327,3
46328,1
46329,1
46330,1
46331,2
46332,1
46333,1
46334,1
46335,1
46336,1
46337,2
46338,3
46339,2
46340,1
46341,2
46342,1
46343,1
46344,2
46345,2
46346,1
46347,2
46348,2
46349,2
46350,1
46351,1
46352,1
46353,1
46354,1
46355,2
46356,1
46357,2
46358,1
46359,1
46360,2
46361,1
46362,1
46363,2
46364,1
46365,2
46366,1
46367,1
46368,1
46369,1
46370,1
46371,2
46372,1
46373,1
46374,2
46375,1
46376,2
46377,1
46378,1
46379,2
46380,2
46381,2
46382,2
46383,3
46384,2
46385,1
46386,1
46387,1
46388,2
46389,1
46390,1
46391,2
46392,2
46393,2
46394,1
46395,1
46396,1
46397,1
46398,2
46399,2
46400,1
46401,1
46402,1
46403,1
46404,2
46405,1
46406,2
46407,2
46408,2
46409,1
46410,1
46411,1
46412,1
46413,1
46414,2
46415,2
46416,2
46417,2
46418,3
46419,1
46420,3
46421,2
46422,2
46423,1
46424,2
46425,2
46426,2
46427,1
46428,1
46429,1
46430,2
46431,1
46432,3
46433,1
46434,2
46435,2
46436,1
46437,1
46438,2
46439,1
46440,1
46441,1
46442,2
46443,2
46444,2
46445,3
46446,1
46447,1
46448,1
46449,2
46450,3
46451,1
46452,1
46453,2
46454,2
46455,1
46456,2
46457,3
46458,1
46459,1
46460,3
46461,1
46462,2
46463,2
46464,1
46465,1
46466,1
46467,1
46468,2
46469,1
46470,2
46471,3
46472,2
46473,3
46474,1
46475,1
46476,2
46477,1
46478,2
46479,1
46480,1
46481,2
46482,2
46483,2
46484,2
46485,1
46486,1
46487,1
46488,3
46489,2
46490,2
46491,1
46492,2
46493,1
46494,1
46495,2
46496,1
46497,1
46498,2
46499,2
46500,1
46501,2
46502,2
46503,2
46504,2
46505,2
46506,1
46507,2
46508,1
46509,2
46510,1
46511,1
46512,2
46513,2
46514,1
46515,3
46516,1
46517,1
46518,2
46519,2
46520,1
46521,2
46522,1
46523,1
46524,1
46525,1
46526,1
46527,1
46528,2
46529,2
46530,1
46531,1
46532,1
46533,1
46534,1
46535,2
46536,3
46537,2
46538,2
46539,2
46540,2
46541,2
46542,2
46543,2
46544,1
46545,1
46546,1
46547,2
46548,2
46549,2
46550,1
46551,2
46552,2
46553,2
46554,1
46555,1
46556,2
46557,1
46558,1
46559,1
46560,2
46561,1
46562,1
46563,1
46564,2
46565,2
46566,2
46567,1
46568,2
46569,1
46570,1
46571,3
46572,1
46573,1
46574,1
46575,1
46576,2
46577,2
46578,1
46579,1
46580,2
46581,2
46582,1
46583,1
46584,1
46585,2
46586,2
46587,2
46588,1
46589,2
46590,1
46591,1
46592,2
46593,2
46594,1
46595,1
46596,1
46597,1
46598,2
46599,2
46600,3
46601,1
46602,1
46603,2
46604,1
46605,1
46606,3
46607,1
46608,1
46609,1
46610,1
46611,3
46612,2
46613,1
46614,1
46615,2
46616,1
46617,2
46618,1
46619,1
46620,1
46621,2
46622,1
46623,1
46624,1
46625,1
46626,2
46627,2
46628,2
46629,1
46630,2
46631,1
46632,2
46633,1
46634,1
46635,1
46636,2
46637,2
46638,2
46639,2
46640,1
46641,1
46642,2
46643,2
46644,2
46645,1
46646,2
46647,1
46648,1
46649,1
46650,2
46651,2
46652,1
46653,2
46654,2
46655,1
46656,1
46657,1
46658,2
46659,1
46660,1
46661,2
46662,1
46663,1
46664,2
46665,2
46666,2
46667,2
46668,1
46669,2
46670,2
46671,1
46672,2
46673,1
46674,1
46675,2
46676,1
46677,1
46678,2
46679,1
46680,2
46681,1
46682,1
46683,2
46684,1
46685,1
46686,1
46687,1
46688,2
46689,1
46690,2
46691,1
46692,3
46693,2
46694,1
46695,3
46696,3
46697,1
46698,1
46699,3
46700,1
46701,2
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46708,2
46709,1
46710,2
46711,1
46712,1
46713,2
46714,3
46715,2
46716,1
46717,1
46718,1
46719,2
46720,2
46721,1
46722,2
46723,1
46724,1
46725,1
46726,1
46727,1
46728,1
46729,1
46730,1
46731,2
46732,1
46733,1
46734,3
46735,1
46736,1
46737,1
46738,2
46739,2
46740,1
46741,1
46742,1
46743,2
46744,1
46745,1
46746,1
46747,1
46748,2
46749,1
46750,1
46751,2
46752,1
46753,2
46754,1
46755,2
46756,2
46757,2
46758,3
46759,2
46760,2
46761,1
46762,1
46763,1
46764,2
46765,1
46766,1
46767,2
46768,3
46769,1
46770,2
46771,1
46772,1
46773,2
46774,2
46775,2
46776,1
46777,2
46778,1
46779,2
46780,2
46781,1
46782,2
46783,2
46784,1
46785,2
46786,2
46787,1
46788,2
46789,2
46790,1
46791,2
46792,2
46793,2
46794,1
46795,2
46796,2
46797,1
46798,1
46799,3
46800,1
46801,3
46802,2
46803,1
46804,2
46805,2
46806,1
46807,1
46808,1
46809,2
46810,1
46811,2
46812,2
46813,2
46814,2
46815,1
46816,1
46817,1
46818,2
46819,3
46820,3
46821,1
46822,2
46823,2
46824,1
46825,1
46826,2
46827,1
46828,1
46829,1
46830,3
46831,2
46832,1
46833,1
46834,2
46835,1
46836,1
46837,1
46838,2
46839,1
46840,2
46841,2
46842,2
46843,1
46844,1
46845,2
46846,1
46847,1
46848,2
46849,1
46850,1
46851,2
46852,1
46853,2
46854,1
46855,1
46856,1
46857,2
46858,2
46859,2
46860,1
46861,3
46862,2
46863,1
46864,1
46865,1
46866,3
46867,1
46868,1
46869,1
46870,1
46871,1
46872,3
46873,2
46874,1
46875,3
46876,1
46877,1
46878,1
46879,1
46880,2
46881,2
46882,1
46883,1
46884,1
46885,2
46886,2
46887,1
46888,2
46889,2
46890,1
46891,1
46892,2
46893,2
46894,1
46895,1
46896,1
46897,1
46898,2
46899,2
46900,2
46901,2
46902,1
46903,1
46904,2
46905,1
46906,1
46907,2
46908,1
46909,1
46910,2
46911,1
46912,1
46913,2
46914,1
46915,1
46916,1
46917,1
46918,2
46919,1
46920,1
46921,1
46922,3
46923,1
46924,1
46925,3
46926,2
46927,1
46928,2
46929,1
46930,1
46931,2
46932,1
46933,1
46934,1
46935,1
46936,1
46937,2
46938,1
46939,2
46940,1
46941,1
46942,1
46943,1
46944,2
46945,2
46946,1
46947,1
46948,1
46949,1
46950,2
46951,2
46952,2
46953,2
46954,1
46955,1
46956,1
46957,1
46958,3
46959,1
46960,1
46961,2
46962,3
46963,3
46964,2
46965,1
46966,1
46967,2
46968,2
46969,2
46970,2
46971,2
46972,2
46973,1
46974,2
46975,1
46976,1
46977,2
46978,2
46979,2
46980,1
46981,1
46982,1
46983,2
46984,2
46985,1
46986,1
46987,2
46988,2
46989,1
46990,2
46991,2
46992,2
46993,1
46994,3
46995,1
46996,2
46997,1
46998,1
46999,1
47000,1
47001,2
47002,2
47003,2
47004,2
47005,1
47006,1
47007,1
47008,2
47009,2
47010,2
47011,1
47012,3
47013,2
47014,2
47015,2
47016,1
47017,2
47018,1
47019,1
47020,1
47021,2
47022,1
47023,2
47024,1
47025,2
47026,2
47027,2
47028,2
47029,2
47030,1
47031,1
47032,1
47033,1
47034,3
47035,2
47036,1
47037,1
47038,2
47039,1
47040,1
47041,1
47042,1
47043,1
47044,1
47045,2
47046,1
47047,2
47048,2
47049,1
47050,1
47051,3
47052,2
47053,2
47054,2
47055,3
47056,1
47057,1
47058,2
47059,2
47060,2
47061,2
47062,1
47063,1
47064,1
47065,1
47066,1
47067,3
47068,1
47069,1
47070,2
47071,1
47072,2
47073,2
47074,2
47075,1
47076,2
47077,3
47078,2
47079,1
47080,2
47081,2
47082,1
47083,2
47084,1
47085,2
47086,3
47087,1
47088,1
47089,2
47090,1
47091,1
47092,1
47093,1
47094,1
47095,1
47096,3
47097,1
47098,2
47099,3
47100,2
47101,2
47102,2
47103,3
47104,1
47105,1
47106,3
47107,1
47108,2
47109,1
47110,2
47111,1
47112,1
47113,1
47114,1
47115,1
47116,1
47117,2
47118,2
47119,2
47120,2
47121,3
47122,1
47123,2
47124,1
47125,1
47126,2
47127,2
47128,1
47129,2
47130,2
47131,2
47132,3
47133,1
47134,1
47135,2
47136,1
47137,1
47138,1
47139,2
47140,2
47141,1
47142,2
47143,1
47144,1
47145,2
47146,2
47147,1
47148,1
47149,2
47150,1
47151,1
47152,2
47153,1
47154,1
47155,1
47156,2
47157,3
47158,1
47159,2
47160,2
47161,2
47162,3
47163,1
47164,1
47165,1
47166,1
47167,1
47168,2
47169,1
47170,1
47171,3
47172,1
47173,3
47174,2
47175,1
47176,2
47177,1
47178,2
47179,1
47180,2
47181,3
47182,2
47183,2
47184,3
47185,2
47186,1
47187,2
47188,1
47189,2
47190,2
47191,2
47192,2
47193,2
47194,1
47195,1
47196,1
47197,2
47198,2
47199,1
47200,2
47201,2
47202,1
47203,2
47204,2
47205,1
47206,2
47207,1
47208,2
47209,3
47210,1
47211,1
47212,1
47213,2
47214,2
47215,2
47216,3
47217,3
47218,3
47219,1
47220,1
47221,2
47222,1
47223,1
47224,1
47225,1
47226,1
47227,1
47228,1
47229,2
47230,2
47231,1
47232,1
47233,3
47234,1
47235,3
47236,1
47237,2
47238,1
47239,1
47240,1
47241,2
47242,1
47243,1
47244,1
47245,3
47246,3
47247,1
47248,1
47249,2
47250,2
47251,2
47252,1
47253,1
47254,1
47255,1
47256,1
47257,1
47258,1
47259,1
47260,2
47261,2
47262,2
47263,1
47264,1
47265,2
47266,1
47267,1
47268,1
47269,1
47270,1
47271,1
47272,2
47273,1
47274,3
47275,1
47276,2
47277,1
47278,1
47279,1
47280,2
47281,1
47282,1
47283,1
47284,3
47285,2
47286,2
47287,1
47288,2
47289,1
47290,1
47291,1
47292,1
47293,2
47294,1
47295,1
47296,2
47297,1
47298,1
47299,1
47300,1
47301,1
47302,3
47303,3
47304,1
47305,1
47306,1
47307,1
47308,1
47309,1
47310,2
47311,1
47312,1
47313,2
47314,1
47315,3
47316,2
47317,1
47318,3
47319,2
47320,2
47321,2
47322,1
47323,1
47324,1
47325,1
47326,2
47327,1
47328,2
47329,2
47330,2
47331,1
47332,1
47333,1
47334,2
47335,1
47336,1
47337,1
47338,1
47339,1
47340,1
47341,3
47342,2
47343,2
47344,2
47345,1
47346,1
47347,1
47348,2
47349,1
47350,1
47351,3
47352,2
47353,1
47354,1
47355,1
47356,1
47357,1
47358,2
47359,1
47360,1
47361,2
47362,1
47363,1
47364,3
47365,1
47366,1
47367,2
47368,2
47369,2
47370,1
47371,2
47372,1
47373,2
47374,1
47375,2
47376,2
47377,1
47378,2
47379,2
47380,1
47381,2
47382,2
47383,1
47384,1
47385,2
47386,3
47387,2
47388,2
47389,1
47390,2
47391,2
47392,1
47393,2
47394,1
47395,2
47396,2
47397,2
47398,2
47399,3
47400,2
47401,2
47402,2
47403,3
47404,2
47405,1
47406,1
47407,1
47408,1
47409,3
47410,1
47411,2
47412,2
47413,1
47414,2
47415,2
47416,1
47417,1
47418,1
47419,1
47420,2
47421,1
47422,1
47423,3
47424,1
47425,2
47426,3
47427,1
47428,2
47429,2
47430,1
47431,1
47432,2
47433,3
47434,1
47435,1
47436,1
47437,2
47438,2
47439,2
47440,1
47441,2
47442,2
47443,2
47444,1
47445,3
47446,1
47447,2
47448,1
47449,2
47450,1
47451,2
47452,2
47453,1
47454,1
47455,3
47456,1
47457,3
47458,1
47459,1
47460,1
47461,2
47462,3
47463,1
47464,1
47465,1
47466,1
47467,3
47468,2
47469,2
47470,1
47471,1
47472,1
47473,3
47474,1
47475,2
47476,2
47477,1
47478,2
47479,3
47480,1
47481,2
47482,1
47483,1
47484,1
47485,2
47486,1
47487,1
47488,2
47489,1
47490,1
47491,1
47492,2
47493,1
47494,2
47495,2
47496,1
47497,1
47498,2
47499,3
47500,2
47501,1
47502,1
47503,1
47504,2
47505,1
47506,2
47507,2
47508,1
47509,1
47510,1
47511,1
47512,1
47513,1
47514,2
47515,1
47516,2
47517,2
47518,1
47519,2
47520,2
47521,1
47522,1
47523,2
47524,1
47525,3
47526,2
47527,1
47528,3
47529,1
47530,1
47531,2
47532,1
47533,1
47534,1
47535,1
47536,1
47537,1
47538,1
47539,1
47540,2
47541,2
47542,2
47543,2
47544,2
47545,1
47546,3
47547,1
47548,2
47549,2
47550,1
47551,2
47552,2
47553,3
47554,2
47555,1
47556,3
47557,2
47558,2
47559,1
47560,2
47561,2
47562,2
47563,2
47564,1
47565,2
47566,1
47567,2
47568,1
47569,1
47570,1
47571,1
47572,1
47573,1
47574,2
47575,1
47576,1
47577,2
47578,2
47579,1
47580,2
47581,2
47582,1
47583,1
47584,1
47585,2
47586,1
47587,1
47588,1
47589,2
47590,1
47591,2
47592,1
47593,2
47594,1
47595,1
47596,2
47597,3
47598,1
47599,2
47600,1
47601,3
47602,2
47603,1
47604,2
47605,1
47606,1
47607,1
47608,2
47609,2
47610,1
47611,1
47612,1
47613,2
47614,2
47615,1
47616,1
47617,1
47618,1
47619,2
47620,1
47621,2
47622,1
47623,2
47624,1
47625,2
47626,2
47627,1
47628,1
47629,2
47630,2
47631,2
47632,2
47633,2
47634,2
47635,2
47636,2
47637,2
47638,1
47639,2
47640,1
47641,1
47642,2
47643,1
47644,2
47645,1
47646,1
47647,1
47648,2
47649,3
47650,1
47651,2
47652,1
47653,1
47654,2
47655,2
47656,1
47657,1
47658,1
47659,2
47660,1
47661,2
47662,1
47663,2
47664,1
47665,1
47666,1
47667,2
47668,1
47669,1
47670,2
47671,3
47672,2
47673,2
47674,1
47675,1
47676,2
47677,3
47678,2
47679,1
47680,3
47681,3
47682,1
47683,1
47684,2
47685,1
47686,1
47687,3
47688,1
47689,2
47690,1
47691,2
47692,2
47693,2
47694,1
47695,2
47696,2
47697,1
47698,2
47699,1
47700,1
47701,3
47702,2
47703,2
47704,1
47705,1
47706,1
47707,2
47708,2
47709,2
47710,1
47711,1
47712,1
47713,1
47714,2
47715,1
47716,3
47717,2
47718,1
47719,2
47720,2
47721,2
47722,2
47723,1
47724,2
47725,3
47726,3
47727,2
47728,1
47729,2
47730,2
47731,1
47732,1
47733,2
47734,1
47735,1
47736,2
47737,1
47738,2
47739,1
47740,1
47741,1
47742,2
47743,3
47744,1
47745,1
47746,1
47747,1
47748,1
47749,1
47750,1
47751,1
47752,2
47753,1
47754,1
47755,1
47756,2
47757,2
47758,2
47759,1
47760,2
47761,2
47762,1
47763,2
47764,2
47765,2
47766,3
47767,2
47768,1
47769,2
47770,2
47771,2
47772,2
47773,1
47774,1
47775,1
47776,2
47777,1
47778,2
47779,2
47780,2
47781,3
47782,2
47783,2
47784,2
47785,2
47786,1
47787,2
47788,1
47789,1
47790,2
47791,2
47792,1
47793,1
47794,1
47795,1
47796,1
47797,1
47798,1
47799,1
47800,2
47801,2
47802,1
47803,1
47804,1
47805,2
47806,1
47807,3
47808,2
47809,1
47810,1
47811,2
47812,1
47813,1
47814,2
47815,1
47816,3
47817,1
47818,2
47819,2
47820,2
47821,1
47822,1
47823,1
47824,1
47825,1
47826,2
47827,2
47828,1
47829,1
47830,1
47831,1
47832,1
47833,1
47834,1
47835,1
47836,3
47837,1
47838,2
47839,1
47840,2
47841,1
47842,1
47843,1
47844,1
47845,1
47846,1
47847,2
47848,2
47849,1
47850,2
47851,2
47852,2
47853,1
47854,2
47855,2
47856,3
